Product_Category,months,Order_Demand
2,2,30000
2,2,15000
2,2,15000
1,3,1000
1,2,5000
1,2,1000
2,3,4000
2,3,300
2,2,5000
2,2,20000
2,3,5000
2,3,3000
2,1,1500
2,1,1500
2,1,5000
2,1,10
2,2,30
2,2,20000
2,2,1500
2,3,12000
1,2,5
1,2,4
1,2,10
1,3,5
1,3,4
1,3,14
1,1,1000
1,1,7000
1,1,2000
1,2,1000
1,2,8000
1,2,2000
1,2,2000
1,2,1000
1,2,14000
1,2,5000
1,2,3000
1,2,10000
1,2,33000
1,3,7000
1,3,21000
1,2,2000
2,3,1250
2,1,100000
2,3,5250
2,3,2500
2,1,50000
2,3,1000
2,1,10000
2,1,100000
2,1,6000
2,1,15000
2,1,1000
2,1,4000
2,1,7000
2,1,50000
2,1,1000
2,1,5000
2,1,10000
2,1,1000
2,1,1500
2,1,3000
2,1,100000
2,1,3000
2,1,100000
2,1,3000
2,1,1000
2,1,500
2,1,2500
2,1,50000
2,1,1000
2,1,1000
2,1,10000
2,1,2000
2,1,1000
2,1,100000
2,1,3000
2,1,100000
2,1,2000
2,1,2000
2,1,28000
2,1,10000
2,1,2000
2,1,2000
2,1,1000
2,1,30000
2,1,2000
2,1,5000
2,1,10000
2,1,5000
2,1,200000
2,1,20000
2,1,50000
2,1,2000
2,1,15000
2,1,10000
2,1,50000
2,1,50000
2,2,100000
2,1,140000
2,1,5000
2,1,5000
2,1,20000
2,1,60000
2,1,100000
2,1,13000
2,1,250
2,1,4000
2,1,2000
2,1,20000
2,1,6000
2,1,50000
2,1,10000
2,1,3000
2,2,1000
2,2,20000
2,2,10000
2,2,30000
2,2,1000
2,2,2000
2,2,10000
2,2,100000
2,2,100000
2,2,30000
2,2,1000
2,2,120000
2,2,10000
2,2,1000
2,2,50000
2,2,100000
2,2,100000
2,2,1000
2,2,50000
2,2,50000
2,2,50000
2,2,2000
2,2,5000
2,2,50000
2,2,700
2,2,100000
2,2,100000
2,2,1000
2,2,2000
2,2,500
2,2,60000
2,2,50000
2,2,100000
2,2,20000
2,3,80000
2,2,20000
2,2,3000
2,2,100000
2,2,100000
2,2,6000
2,2,40000
2,2,3500
2,2,16500
2,2,5000
2,2,9000
2,2,5000
2,2,50000
2,2,50000
2,3,500
2,3,10000
2,2,220000
2,2,6000
2,2,520000
2,2,60000
2,2,80000
2,3,20000
2,2,30000
2,3,230000
2,3,26000
2,3,2000
2,2,20000
2,3,160000
2,2,40000
2,3,500
2,3,2000
2,3,200000
2,3,500
2,3,100000
2,3,1000
2,3,100000
2,3,100000
2,3,100000
2,3,50000
2,3,50000
2,3,20000
2,3,30000
2,3,20000
2,3,1000
2,3,2000
2,3,50000
2,3,2000
2,3,2000
2,3,100000
2,3,10000
2,3,1000
2,3,50000
2,3,2000
2,3,1000
2,3,1000
2,3,100000
2,3,100000
3,1,500
3,3,200
3,1,600
3,1,250
3,1,100
3,1,1000
3,1,400
3,1,500
3,1,1550
3,1,1400
3,1,50
3,1,2400
3,1,228
3,1,450
3,1,60
3,1,620
3,1,200
3,1,550
3,1,300
3,1,60
3,1,100
3,1,100
3,2,150
3,2,360
3,2,100
3,2,150
3,2,600
3,2,130
3,2,50
3,2,50
3,2,500
3,2,1000
3,2,150
3,2,1700
3,2,100
3,2,50
3,2,350
3,2,250
3,2,1850
3,2,1550
3,2,150
3,2,120
3,2,580
3,2,100
3,2,650
3,2,300
3,2,300
3,2,500
3,2,390
3,2,30
3,2,470
3,2,30
3,2,350
3,2,324
3,2,50
3,2,200
3,2,150
3,2,300
3,2,430
3,2,70
3,2,210
3,2,590
3,2,200
3,2,4000
3,3,60
3,2,50
3,3,150
3,3,300
3,3,50
3,3,1700
3,3,75
3,3,100
3,3,50
3,3,240
3,2,500
3,2,560
3,2,190
3,2,50
3,2,200
3,3,250
3,3,150
3,3,2550
3,3,100
3,3,175
3,3,560
3,3,150
3,3,350
3,3,680
3,2,700
3,2,60
3,2,2120
3,2,850
3,2,50
3,2,900
3,3,50
3,3,20
3,3,30
3,3,100
3,3,50
3,3,75
3,3,100
3,3,125
3,3,50
3,3,400
3,3,50
3,3,50
3,3,50
3,3,50
3,3,60
3,3,50
3,3,50
3,3,300
3,3,50
3,3,50
3,3,200
3,3,20
3,3,350
2,1,3000
2,1,500
2,1,2000
2,1,2500
2,1,2000
2,1,15000
2,2,1000
2,2,1000
2,2,3000
2,2,3000
2,2,1000
2,2,3000
2,2,5000
2,2,3000
2,2,15000
2,2,17500
2,2,7500
2,2,1500
2,2,500
2,2,500
2,2,4000
2,2,5000
2,2,15000
2,2,5000
2,3,5000
2,3,500
2,2,76500
2,2,19000
2,2,24000
2,3,500
2,3,40000
2,3,9000
2,3,14000
2,2,500
2,2,2000
2,1,1000
2,1,2000
2,1,2000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,3,1000
2,3,1000
2,3,1000
2,3,1000
2,3,2000
2,3,2000
2,1,2000
1,1,5000
1,1,5000
1,2,5000
1,3,5000
1,3,5000
2,1,5000
2,1,5000
2,1,1000
2,1,3000
2,1,500
2,1,2000
2,2,5000
2,3,3000
2,3,3000
2,3,500
2,3,6000
2,3,500
2,3,6000
2,1,10000
2,1,10000
2,1,2000
2,1,1000
2,1,1000
2,1,20000
2,1,10000
2,1,10000
2,1,2000
2,1,1000
2,1,20000
2,1,1000
2,1,20000
2,1,10000
2,1,2000
2,1,20000
2,1,30000
2,1,10000
2,1,10000
2,1,20000
2,1,2000
2,1,1000
2,1,1000
2,2,20000
2,2,20000
2,2,10000
2,2,20000
2,2,10000
2,2,1000
2,2,1000
2,2,10000
2,2,20000
2,2,20000
2,2,10000
2,2,20000
2,2,3000
2,2,10000
2,2,20000
2,3,10000
2,3,10000
2,3,1000
2,3,1000
2,3,20000
2,3,20000
2,3,2000
2,3,1000
2,3,1000
2,3,10000
2,3,10000
2,3,1000
2,3,10000
2,3,20000
2,3,3000
2,3,1000
2,3,20000
2,3,10000
2,3,20000
2,3,2000
2,3,20000
2,3,10000
2,3,10000
2,1,25000
2,1,25000
2,2,25000
2,3,25000
1,1,1000
1,1,1000
1,2,1000
2,1,1000
2,1,1000
2,1,300
2,2,100
1,3,1
1,3,2
1,3,1
1,1,1000
1,1,1000
1,2,2000
1,3,2000
1,3,5000
1,3,1000
1,3,6000
1,3,2000
1,3,1000
1,3,5000
2,2,5000
2,3,5000
2,3,5000
2,3,5000
1,1,3
1,1,3
1,1,20
1,1,5
1,2,2
1,2,5
1,2,20
1,3,1
1,3,5
1,3,5
1,3,1
1,3,3
2,1,500
2,3,500
2,1,81000
2,1,50000
2,1,1000
2,1,7000
2,1,5000
2,1,1000
2,1,1000
2,1,24000
2,1,20000
2,1,3000
2,1,87000
2,1,40000
2,1,20000
2,1,40000
2,1,1000
2,1,2000
2,1,6000
2,2,25000
2,2,10000
2,2,20000
2,2,5000
2,2,30000
2,2,20000
2,2,20000
2,2,2000
2,2,10000
2,2,42000
2,2,5000
2,2,3000
2,2,20000
2,2,20000
2,2,30000
2,2,5000
2,2,10000
2,2,18000
2,2,1000
2,3,1000
2,3,5500
2,3,5000
2,3,20000
2,3,5000
2,3,1000
2,3,1000
2,3,9500
2,3,10000
2,3,10000
2,3,30000
2,3,1000
2,3,3000
2,3,3000
2,3,5000
2,3,10000
2,1,1000
2,3,3000
1,3,800
1,3,800
1,3,800
1,3,400
1,3,158
2,1,200
2,1,205
2,1,495
2,1,10
2,1,200
2,1,80
2,1,100
2,1,80
2,1,28
2,1,28
2,1,26
2,1,10
2,1,1000
2,1,300
2,1,160
2,1,400
2,1,230
2,1,70
2,1,100
2,1,200
2,1,200
2,1,6
2,1,186
2,1,200
2,1,500
2,1,300
2,1,300
2,1,200
2,1,300
2,1,150
2,1,150
2,1,25
2,1,500
2,1,300
2,1,150
2,1,412
2,1,88
2,1,242
2,1,58
2,1,300
2,1,1200
2,1,150
2,1,100
2,1,500
2,1,573
2,1,927
2,1,300
2,2,38
2,2,500
2,2,2000
2,2,200
2,2,500
2,2,550
2,2,50
2,2,300
2,2,50
2,2,50
2,2,50
2,2,200
2,2,1000
2,2,164
2,2,100
2,2,200
2,2,550
2,2,2
2,2,498
2,2,200
2,2,1000
2,2,500
2,2,300
2,2,500
2,2,500
2,2,700
2,2,150
2,2,200
2,2,162
2,2,38
2,2,100
2,2,1000
2,2,500
2,3,400
2,3,400
2,3,200
2,3,200
2,3,200
2,3,400
2,3,200
3,1,100
3,1,4
2,1,500
2,1,150
2,1,150
2,1,150
2,1,200
2,1,200
2,1,200
2,1,200
2,1,100
2,1,100
2,1,100
2,1,100
2,1,100
2,1,100
2,1,100
2,1,3300
2,1,4707
2,1,3293
2,1,200
2,1,300
2,1,150
2,1,50
2,2,100
2,2,250
2,2,800
2,2,360
2,2,250
2,2,100
2,2,100
2,2,180
2,2,150
2,2,800
2,2,500
2,2,350
2,2,200
2,2,250
2,2,200
2,2,50
2,2,100
2,2,10
2,2,1072
2,2,428
2,2,1500
2,2,600
2,2,600
2,2,400
2,2,250
2,2,100
2,3,250
2,3,100
2,3,150
2,3,180
2,3,150
2,3,100
2,3,100
2,3,150
3,3,40
1,1,10000
1,1,5000
1,1,10000
1,1,10000
1,1,5000
1,1,10000
1,2,10000
1,2,15000
1,2,10000
1,2,15000
1,2,5000
1,2,20000
1,2,15000
1,3,15000
1,1,1000
1,1,4000
1,2,2000
1,2,1000
1,2,1000
1,2,3000
1,2,1000
1,2,1000
1,2,2000
1,3,4000
1,3,2000
1,3,1000
1,3,2000
1,3,1000
1,3,2000
2,1,10000
2,1,53000
2,1,10000
2,1,2000
2,1,2000
2,1,19000
2,1,27000
2,1,25000
2,1,15000
2,1,3000
2,1,8000
2,1,3000
2,1,1000
2,1,1000
2,1,30000
2,1,73000
2,1,3000
2,1,9000
2,1,3000
2,1,2000
2,1,3000
2,1,9000
2,1,22000
2,1,9000
2,1,8000
2,1,10000
2,1,74000
2,1,6000
2,2,75000
2,2,1000
2,2,7000
2,2,4000
2,2,4000
2,2,2000
2,2,15000
2,2,32000
2,2,3000
2,2,56000
2,2,24000
2,2,3000
2,2,20000
2,2,7000
2,2,2000
2,2,6000
2,2,2000
2,2,20000
2,2,3000
2,2,3000
2,2,4000
2,2,1000
2,2,2000
2,3,20000
2,3,5000
2,3,17000
2,3,60000
2,3,2000
2,3,3000
2,3,7000
2,3,4000
2,3,5000
2,3,1000
2,3,1000
2,3,10000
2,3,23000
2,3,5000
2,3,5000
2,3,3000
2,3,6000
2,3,2000
2,3,1000
2,3,20000
2,3,1000
2,3,5000
2,3,8000
2,3,1000
3,2,70
3,2,30
3,2,200
1,2,10
1,2,2
1,2,4
1,2,30
1,2,12
1,2,2
1,3,7
1,3,30
1,1,5000
1,1,5000
1,1,1000
1,1,5000
1,1,1000
1,1,10000
1,2,5000
1,2,1000
1,2,1000
1,2,2000
1,2,2000
1,2,5000
1,2,3000
1,2,1000
1,3,10000
1,3,2000
1,3,7000
1,3,10000
2,1,2000
2,1,4000
2,1,4000
2,1,5000
1,2,100
1,2,100
1,3,100
1,1,1
1,1,5
1,1,9
1,2,5
1,2,1
1,3,1
1,3,1
1,3,1
2,1,12
2,1,10000
2,1,10000
2,1,10000
2,2,10000
2,3,20000
2,3,20000
2,3,10000
1,3,30000
1,1,55000
1,1,245000
1,1,25000
1,1,255000
1,1,20000
1,1,200000
1,1,450000
1,1,40000
1,1,340000
1,1,20000
1,2,20000
1,2,215000
1,2,165000
1,2,10000
1,2,290000
1,2,125000
1,2,80000
1,2,65000
1,2,135000
1,2,15000
1,3,50000
1,3,250000
2,1,1000
2,1,1000
2,1,2000
2,3,1000
2,1,10000
2,1,200000
2,1,20000
2,1,200000
2,2,200000
2,2,200000
2,2,10000
2,2,10000
2,2,200000
2,2,10000
2,2,10000
2,3,200000
2,3,10000
2,3,200000
2,3,200000
2,3,10000
2,3,200000
3,1,1000
3,1,4000
3,1,10000
3,1,6000
3,1,2000
3,1,1500
3,2,4900
3,2,100
3,2,3000
3,2,1000
3,2,2500
3,2,2500
3,2,1000
3,2,2000
3,2,2000
3,2,2000
3,2,3000
3,3,3000
3,3,3000
3,3,500
3,3,360
3,3,40
3,3,40
3,3,7
3,3,8
3,3,124
3,3,30
3,3,90
3,3,150
3,3,180
3,3,288
3,3,60
3,3,4
3,3,9
3,3,2
3,3,120
3,3,2
3,3,6
3,3,240
3,3,10
3,3,50
3,3,4
1,1,2239
1,1,546
1,1,1961
1,1,854
1,2,1570
1,2,143
1,3,8400
1,3,240
2,1,100
2,3,5
2,3,1000
2,3,200
2,3,100
2,3,300
2,3,150
2,3,90
2,3,30
2,3,700
2,3,800
3,2,20
3,3,35
2,1,600
2,3,3000
2,3,2000
2,1,2000
2,1,2000
2,2,20000
2,3,10000
2,1,2000
2,1,40000
2,2,7000
2,2,2000
2,2,1000
2,2,7000
2,2,1000
2,2,4000
2,3,16000
1,1,35000
1,1,1000
1,1,1000
1,1,12000
1,1,1000
1,1,2000
1,1,2000
1,1,1000
1,1,4000
1,1,1000
1,1,31000
1,1,1000
1,1,5000
1,2,1000
1,2,3000
1,2,2000
1,2,1000
1,2,1000
2,2,8000
2,2,1000
2,2,8000
2,3,1000
2,3,1000
2,3,8000
2,3,8000
1,3,2000
1,3,8000
1,1,1000
1,1,6000
1,1,10500
1,1,1000
1,1,7000
1,1,40500
1,1,14500
1,1,2000
1,1,1000
1,1,6000
1,1,7000
1,2,2000
1,2,6000
1,2,500
1,2,4000
1,2,3000
1,2,1500
1,2,7000
1,2,5500
1,2,2500
1,2,1000
1,2,2000
1,2,2000
1,2,500
1,2,500
1,2,5000
1,2,3000
1,2,3000
1,2,3000
1,3,8000
1,3,1000
1,3,5500
1,3,3000
1,3,1000
1,3,1000
1,3,6000
1,3,500
1,3,10000
1,3,10000
1,3,9000
1,3,2000
2,2,10000
2,2,21250
2,3,10000
2,3,1000
1,1,300
1,1,259
1,1,41
1,2,300
1,3,100
2,1,20
2,1,10
2,2,10
2,2,10
2,3,10
1,1,600
1,1,200
1,2,600
1,3,600
1,1,2
1,1,4
1,1,1
1,1,4
1,2,1
1,2,4
1,2,1
1,3,1
1,3,1
1,3,1
1,3,2
1,3,1
1,3,2
1,3,5
1,1,2000
1,1,2000
1,1,1000
1,1,2000
1,1,2000
1,1,1000
1,1,1000
1,1,2000
1,2,500
1,2,2000
1,2,2500
1,2,500
1,3,2000
1,3,2000
1,3,1000
1,1,2000
1,1,9000
1,1,2000
1,1,5000
1,1,4000
1,1,1000
1,1,1000
1,1,5000
1,1,10000
1,1,2000
1,1,10000
1,1,1000
1,3,2000
1,3,3000
1,3,3000
1,3,2000
1,1,200
1,2,1000
1,3,12
1,3,1588
1,3,224
3,3,92
3,3,27
3,3,740
3,3,72
3,3,144
3,3,80
2,1,40
1,1,2
1,1,1
1,2,3
1,2,1
1,3,700
2,3,100
1,2,1
1,2,1
1,2,1
2,2,500
2,1,600
2,2,600
2,3,2000
2,3,1500
2,3,500
2,3,2000
2,3,2000
2,3,200
2,3,700
1,1,20
1,2,30
1,2,30
3,1,550
3,1,160
3,1,10
3,1,10
3,2,40
3,2,10
3,2,100
3,3,20
2,3,400
1,1,130
1,2,50
1,2,40
1,2,100
1,3,40
2,1,10000
2,1,10000
2,1,10000
2,1,10000
2,2,10000
2,1,12000
2,1,10000
2,1,18000
2,1,10000
2,1,23000
2,1,26000
2,2,38000
2,2,12000
2,2,14000
2,2,24000
2,2,18000
2,2,3000
2,2,22000
2,2,1000
2,2,14000
2,2,3000
2,3,10000
2,3,12000
2,3,20000
2,3,12000
2,3,18000
2,3,20000
2,3,13000
2,3,17000
2,3,10000
2,1,50000
2,3,100000
2,3,1000
2,3,1000
1,1,4
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,4
1,1,1
1,1,1
1,2,2
1,2,3
1,2,1
1,2,3
1,2,3
1,2,5
1,2,2
1,2,1
1,2,2
1,3,2
1,3,1
1,3,1
1,3,2
1,3,2
1,3,1
1,3,1
1,3,2
1,3,3
1,3,1
1,3,3
1,3,1
1,3,1
1,3,1
1,3,3
1,3,1
1,3,1
1,3,3
1,1,10000
1,1,10000
1,1,10000
1,1,15000
1,1,10000
1,2,10000
1,2,10000
1,2,10000
1,2,10000
1,3,10000
1,3,10000
1,3,5000
1,3,10000
1,3,20000
1,3,10000
2,1,10000
2,1,10000
2,1,15000
2,1,15000
2,1,20000
2,1,6000
2,1,6000
2,1,12000
2,1,12000
2,1,6000
2,2,10000
2,2,10000
2,2,20000
2,2,20000
2,2,20000
2,2,25000
2,3,6000
2,3,6000
2,3,12000
2,3,12000
2,3,15000
2,3,12000
2,3,240
2,3,240
2,3,120
2,3,240
2,3,120
1,1,1000
1,1,1000
2,1,2000
2,1,2000
2,1,5000
2,1,2000
2,2,3000
2,3,2000
2,3,3000
2,1,3000
2,1,200
3,1,1
3,1,1
2,1,100000
2,1,10000
2,1,20000
2,1,20000
2,2,10000
2,1,300000
2,2,10000
2,2,12000
2,2,30000
2,2,1000
2,2,15000
2,2,1000
2,2,10000
2,2,4000
2,2,13000
2,2,300000
2,2,50000
2,2,10000
2,2,10000
2,2,50000
2,2,10000
2,3,50000
2,3,5000
2,3,50000
2,3,10000
2,3,20000
2,3,300000
2,3,1000
2,3,2000
2,3,13000
2,3,10000
2,3,100000
2,3,1000
2,1,6000
2,2,5000
2,3,3000
2,3,3000
2,1,1000
2,1,2000
2,2,2000
2,3,2000
2,1,10000
2,3,20000
2,1,10000
2,1,10000
2,2,10000
2,2,10000
2,1,147300
2,3,37100
2,3,37100
2,1,12000
2,3,19000
2,3,17500
2,3,19400
2,3,10500
2,1,12000
2,1,10000
2,1,19200
2,2,10500
2,2,10000
2,3,30000
2,3,23500
2,3,10000
2,3,12200
2,1,10000
2,1,10000
2,1,10000
2,1,10000
2,2,10000
2,3,20000
2,3,20000
2,3,10000
2,3,10000
2,1,3700
2,1,15900
2,2,20
2,2,30
1,1,35
1,1,45
3,1,20
3,1,20
1,1,4000
1,2,4000
1,2,1000
1,2,5000
1,2,3000
1,2,5000
1,2,10000
1,2,1000
1,2,3000
1,3,5000
2,2,10000
2,2,5000
2,2,10000
2,2,10000
2,2,10000
2,2,5000
3,1,20
3,1,20
3,1,50
3,1,50
3,1,100
3,1,3100
3,1,60
3,1,150
3,1,400
3,1,100
3,1,350
3,1,250
3,1,50
3,1,200
3,1,100
3,1,600
3,1,100
3,1,50
3,1,100
3,1,100
3,1,100
3,1,100
3,1,100
3,1,200
3,1,300
3,1,50
3,1,200
3,1,100
3,1,50
3,1,50
3,1,100
3,2,200
3,2,350
3,2,120
3,2,300
3,2,200
3,2,1700
3,2,120
3,2,500
3,2,450
3,2,500
3,2,100
3,2,100
3,2,100
3,2,60
3,2,300
3,2,1000
3,2,1200
3,2,100
3,2,200
3,2,300
3,2,300
3,2,500
3,2,500
3,2,500
3,2,500
3,2,100
3,2,200
3,2,100
3,2,200
3,2,150
3,2,500
3,2,500
3,2,500
3,2,500
3,2,500
3,2,500
3,2,500
3,2,500
3,2,500
3,3,500
3,3,1000
3,3,100
3,3,200
3,3,300
3,3,200
3,3,60
3,3,40
3,3,100
3,3,100
3,3,30
3,3,100
3,3,100
3,3,1000
3,3,1000
3,3,500
3,3,500
3,3,200
3,3,400
3,3,400
3,3,10
3,3,500
3,3,500
3,3,500
3,3,500
3,3,500
3,3,500
3,3,500
3,3,1000
3,3,1000
3,3,1000
3,3,1000
3,3,1000
3,3,1000
3,3,1000
3,3,1000
3,3,1000
3,1,250
3,1,200
3,1,50
3,1,20000
3,1,25000
3,1,5000
3,1,8000
3,1,8000
3,1,3000
3,1,10000
3,1,14000
3,1,10000
3,2,20000
3,2,20000
3,2,2150
3,2,33600
3,2,9600
3,2,400
3,2,10500
3,2,9500
3,2,3400
3,2,26600
3,2,100
3,2,500
3,2,15600
3,2,18300
3,2,42400
3,2,9000
3,2,22000
3,2,13900
3,2,10000
3,3,10300
3,3,7200
3,3,100
3,1,20000
3,1,50000
1,2,25
1,3,20
1,1,50000
1,1,50000
1,1,50000
1,1,15000
1,1,20000
1,1,50000
1,2,25000
1,2,60000
1,2,30000
1,2,50000
1,2,50000
1,2,50000
1,3,80000
1,3,30000
1,3,30000
1,3,30000
1,3,10000
2,1,25000
2,1,100000
2,1,20000
2,1,50000
2,1,50000
2,2,10000
2,2,200000
2,2,32000
2,2,15000
2,2,50000
2,2,10000
2,2,20000
2,2,5000
2,2,20000
2,2,50000
2,2,10000
2,2,20000
2,3,50000
2,3,100000
2,3,25000
2,3,30000
2,3,30000
2,1,10000
2,1,10000
2,1,2000
2,2,4000
2,2,5000
2,2,5000
2,3,10000
2,3,15000
2,1,10000
2,2,10000
1,2,1
2,3,12000
2,3,10000
3,1,28
3,1,586
3,1,154
3,1,60
3,1,200
3,1,14
3,1,486
3,1,212
3,1,194
3,1,94
3,1,200
3,1,200
3,1,85
3,1,15
3,2,200
3,1,100
3,2,750
3,2,600
3,2,100
3,2,100
3,2,200
3,2,100
3,2,100
3,2,50
3,2,100
3,2,200
3,2,200
3,2,200
3,3,60
3,3,100
3,3,100
3,3,100
1,1,2000
1,1,5000
1,1,4000
1,1,5000
1,1,2000
1,1,5000
1,1,3000
1,2,2000
1,2,3000
1,2,2000
1,3,3000
1,3,6000
1,3,8000
1,3,20000
3,1,800
3,1,20000
3,1,20000
3,1,8200
3,1,6000
3,1,500
3,2,51400
3,2,8000
3,2,800
3,2,1200
2,1,50
2,1,80
2,1,20
2,2,7
2,2,7
2,3,80
2,3,27
2,3,100
2,1,1
1,1,500
1,1,80
1,1,700
1,2,1000
1,2,4
1,3,1000
1,3,1800
1,3,60
2,1,500
2,1,100
2,2,150
2,2,1300
2,3,200
2,3,100
2,3,21
2,3,30
2,1,300
2,1,100
3,2,100
3,1,200
3,1,3
3,1,7
3,2,60
3,3,18
3,2,20
3,2,56
3,2,19
3,2,19
3,2,22
3,2,4900
3,3,8
3,3,4
3,3,2
3,3,500
3,3,12
3,3,6
3,3,6
3,3,900
3,3,15
3,3,8
3,3,10
3,3,8
3,3,1
3,3,400
3,3,2
3,2,3
3,2,2
3,2,15
3,2,3
3,2,9
3,2,6
3,2,1300
3,1,10
3,1,5
3,1,300
2,1,3000
2,1,1000
2,1,3000
2,1,10000
2,1,1000
2,1,3000
2,1,10000
2,1,1000
2,1,3000
2,1,2000
2,1,4000
2,1,1000
2,1,50000
2,1,8000
2,1,3000
2,1,8000
2,1,2000
2,1,3000
2,1,4000
2,1,3000
2,1,7000
2,2,10000
2,2,3000
2,2,2000
2,2,4000
2,2,3000
2,2,4000
2,2,4000
2,2,1000
2,2,4000
2,2,56000
2,2,1000
2,2,2000
2,2,1000
2,2,3000
2,2,4000
2,2,3000
2,2,6000
2,2,4000
2,2,2000
2,2,10000
2,2,8000
2,2,2000
2,2,4000
2,2,2000
2,2,7000
2,2,1000
2,2,1000
2,2,4000
2,2,2000
2,3,3000
2,3,4000
2,3,8000
2,3,7000
2,3,54000
2,3,1000
2,3,2000
2,3,3000
2,3,4000
2,3,2000
2,3,10000
2,3,8000
2,3,8000
2,3,8000
2,3,4000
2,3,1000
2,3,3000
2,3,10000
2,3,1000
2,3,5000
2,3,4000
2,3,5000
2,3,50000
2,3,6000
2,3,1000
2,3,6000
2,3,6000
2,2,85000
2,2,7000
2,2,50000
2,3,50000
1,1,3000
1,1,3000
1,1,10000
1,2,3000
1,2,6000
1,2,2000
1,3,5000
2,1,5000
2,1,30000
2,1,10000
2,1,5000
2,1,5000
2,1,5000
2,1,5000
2,1,10000
2,1,20000
2,1,5000
2,1,20000
2,1,3000
2,1,5000
2,1,30000
2,2,5000
2,2,30000
2,2,5000
2,2,6000
2,2,5000
2,2,5000
2,2,20000
2,2,10000
2,2,5000
2,2,20000
2,2,5000
2,2,20000
2,2,10000
2,2,4000
2,2,9000
2,2,10000
2,2,20000
2,2,20000
2,2,100000
2,2,50000
2,2,30000
2,2,15000
2,2,40000
2,2,30000
2,2,50000
2,2,6000
2,3,5000
2,3,5000
2,3,40000
2,3,5000
2,3,10000
2,3,10000
2,3,50000
2,3,10000
2,3,20000
2,3,50000
2,3,10000
2,3,10000
2,3,10000
2,3,10000
2,3,10000
2,3,10000
2,3,20000
2,3,2000
2,3,10000
2,3,20000
2,3,5000
2,3,10000
2,3,20000
2,3,20000
2,1,20000
1,1,20000
1,2,10000
1,2,10000
1,2,10000
1,2,5000
1,2,5000
1,2,10000
1,3,20000
1,3,5000
1,3,15000
1,3,15000
1,3,15000
2,3,48
2,3,20
2,3,100
2,3,36
3,1,10
3,1,10
3,1,10
3,1,3
3,1,13
3,1,4
3,1,2
3,1,6
3,2,2
3,2,34
3,2,20
3,2,19
3,3,31
3,3,48
3,2,17
3,3,30
3,3,50
3,3,8
3,3,30
3,3,40
3,3,16
3,3,40
3,3,40
3,3,2
3,3,2
3,3,48
3,3,150
3,3,10
3,3,80
3,3,60
3,3,20
3,3,10
3,3,10
3,3,18
3,3,3
3,3,1
3,3,24
3,3,24
3,3,6
3,3,6
3,3,4
1,2,432
2,1,2
2,3,300
2,3,800
3,2,150
3,3,200
3,3,700
1,2,120
1,2,30
1,2,50
1,2,50
1,3,30
1,3,18
1,3,80
1,3,38
1,3,22
1,3,14
1,2,5
1,3,7
1,3,3
1,2,180
1,3,2000
1,3,5000
1,1,13000
1,1,46000
1,1,2000
2,1,1000
2,1,20000
2,1,20000
2,1,3000
2,1,50000
2,1,30000
2,1,30000
2,1,50000
2,1,10000
2,1,1000
2,1,4000
2,1,150000
2,2,20000
2,2,1500
2,2,50000
2,2,10000
2,2,25000
2,2,25000
2,2,5000
2,2,50000
2,2,10000
2,2,3000
2,2,1000
2,2,10000
2,2,20000
2,2,10000
2,2,100000
2,2,20000
2,2,20000
2,2,20000
2,3,5000
2,3,15000
2,3,20000
2,3,20000
2,3,49000
2,3,1000
2,3,2000
2,3,100000
2,3,10000
2,3,3000
2,3,2000
2,3,50000
2,3,49000
2,3,1000
2,3,10000
2,3,2000
2,3,20000
2,3,10000
2,3,58000
2,3,42000
2,3,20000
3,3,40
3,1,1
3,1,4
3,1,500
3,1,9500
3,1,1000
3,2,67600
3,1,70000
3,2,20000
3,2,50000
3,2,70000
3,2,2400
3,3,140000
3,3,26400
3,3,43600
3,1,5
3,2,30000
3,2,10000
3,2,40000
3,2,40000
3,2,40000
3,2,20000
3,2,36000
3,2,26000
3,2,40000
3,2,50000
3,2,93000
3,2,17800
3,2,2000
3,2,200
3,2,10000
3,3,5
3,3,210000
3,3,2000
3,3,5000
2,1,200
2,3,30000
2,3,7000
2,3,800
2,3,6000
2,3,6000
2,3,6000
2,3,3000
2,3,3000
2,3,3000
1,1,5
1,2,13
2,1,10
2,1,20
2,2,20
2,2,20
2,2,15
1,1,5
1,2,3
1,2,2000
1,3,1000
1,3,1000
2,1,1000
2,2,20000
2,3,4000
3,1,1500
2,1,200
2,1,200
2,1,1500
2,1,6
3,1,4
3,1,10
3,2,10
2,1,5000
2,2,15000
2,2,5000
1,1,1000
1,2,1000
1,2,3000
1,3,1000
1,3,1000
2,2,1000
2,2,2000
2,3,1000
2,3,3000
2,3,1000
2,1,3000
2,1,200000
2,1,250000
2,2,4000
2,2,150000
2,2,5000
2,2,5000
2,2,200000
2,2,9000
2,3,3000
1,1,2000
1,1,2000
1,1,2000
1,1,1000
1,1,5000
1,1,2000
1,2,5000
1,2,1000
1,2,10000
1,2,2000
1,2,2000
1,2,1000
1,3,2000
2,1,3000
2,1,20000
2,1,5000
2,1,1000
2,1,6000
2,1,3000
2,1,4000
2,2,4000
2,2,8000
2,2,10000
2,2,1000
2,2,4000
2,2,1000
2,2,5000
2,2,10000
2,2,1000
2,2,2000
2,2,3000
2,2,2000
2,2,1000
2,3,3000
